-- Merging decision tree log ---
application
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:16:5-52:19
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\371d94daf9f98e6e56316bcf98c6df2f\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\4bb734a5301a52dafefdf33d0a2676b1\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\cc434347ed3f9a8f302015e8e64f3884\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\2caa5b7fef50a8e71177679e4938f95a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\60c00b5f5f2d7737bb935def4b528dca\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\josip\.gradle\caches\transforms-3\710af21975c7012fb6a80513be89e7ac\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\81d2dc79e761f4bb730fa8b341943e84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\d11654226fbf67f1bc7a7d3a6d0f68de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\f368c88d6a96405ce1b0f5b484eac725\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\d86d06a7e1b39bfd4bff3bf33a04916a\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\josip\.gradle\caches\transforms-3\20a65dec7dcab6bb76825a0fba78f853\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\117e2158a179b2cbf1789160702fc39d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\4033af5ab30f89efa74b3adce73b5d15\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\78f83e420763abc642da39f6da8e8145\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\180bd7cdcb78d90184561a61843a66e1\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\d4c66b427c15fc80b12283118e61d071\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\ef016c8b774f9aa5118f06cc6740d8cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\d432f4968b44cedfc47e225dc1ed009c\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\josip\.gradle\caches\transforms-3\9dcc3512a32103ee17dfbacfe5f5bfe6\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\josip\.gradle\caches\transforms-3\b43a30d811b0698fc8e7f21aa5a41134\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\063717a6a81ee799fb55b04896d4d7f2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\308a9e1de572f2a19252866526bae9b2\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b3a87fda142b31b92f9950b29c815213\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\7c88f027c17daae19966a7af417be6c5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\2108421b4be09bc0ce92de50688a9917\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\063a677793a963ee8e465b5d9b9f1aeb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\a29c46f75df90bb3b8039b8ad7bacaea\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\dd581d325f35108edc69b2cb386cf991\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\4cd0c2d098fcda54fbd8c356e30000bb\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\01b8e22e187df4e85572973072398d1b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\23c4be422311bc20ffedbe5131551ae8\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\54c6362f4df0b9ba9d17c8ffc51c05ed\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\af99ea315368d8f853714f75dcd6bb58\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\17254a7bd111a9fab17f49ecd0155fb1\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\652c76df1a2c54aee630d840d637744f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\josip\.gradle\caches\transforms-3\1fe50f2db49d7aab747218629f6cdba9\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\d042fda0fa4f9f5d58cdc74d67bd4835\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\526b98bc2ef760d0568bca18d8116b52\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1bc1da6a84f0997856c5b0a4cf187a25\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1d4a6b87b89a0ba12d64263f2d7208ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\bd640826c5cdfa543c797c29f85540ab\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\josip\.gradle\caches\transforms-3\5efc370f74967ac8cdc0feec214bf7d6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\249bf2175d7769409ecebb8489a78868\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\d032503f6df870e28597bcaee8813cb3\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\0ddee035ef683846d607a4d523217dcb\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\josip\.gradle\caches\transforms-3\2c2138adb60a7ecb4befe74d6dff45c9\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:1:1-53:12
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:1:1-53:12
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:3:5-12:15
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:4:9-7:18
action#android.intent.action.VIEW
ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:5:13-65
	android:name
		ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:5:21-62
data
ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:6:13-43
	android:scheme
		ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:6:19-40
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:8:9-11:18
uses-sdk
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml
MERGED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:credit_card_input_form] C:\Users\josip\Desktop\AIR\build\credit_card_input_form\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:credit_card_input_form] C:\Users\josip\Desktop\AIR\build\credit_card_input_form\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] C:\Users\josip\Desktop\AIR\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] C:\Users\josip\Desktop\AIR\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:stripe_android] C:\Users\josip\Desktop\AIR\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\josip\Desktop\AIR\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\5033142c2010280ed3f348ead2a65a94\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\5033142c2010280ed3f348ead2a65a94\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9e4827f23185981d38b5173183a73df6\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9e4827f23185981d38b5173183a73df6\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\44a1eea96a68e8d8a54135cf6b329324\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\44a1eea96a68e8d8a54135cf6b329324\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\c7dabb49eebefe17d68f02fea9a0ab8e\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\c7dabb49eebefe17d68f02fea9a0ab8e\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\josip\.gradle\caches\transforms-3\f6f45512af853a293a8c29fa2ea610c7\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\josip\.gradle\caches\transforms-3\f6f45512af853a293a8c29fa2ea610c7\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\75376e512ff50aa0961a65c949070583\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\75376e512ff50aa0961a65c949070583\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\482cb6f3a041ba01a464774afe501b06\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\482cb6f3a041ba01a464774afe501b06\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\ce172eee1170d8fc4614a266b9d7c94d\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\ce172eee1170d8fc4614a266b9d7c94d\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\josip\.gradle\caches\transforms-3\0c25621887642e19175606ca7375d3ea\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\josip\.gradle\caches\transforms-3\0c25621887642e19175606ca7375d3ea\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\ed3193a431b7c99fbfeddccb5cb85a3a\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\ed3193a431b7c99fbfeddccb5cb85a3a\transformed\jetified-material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\josip\.gradle\caches\transforms-3\fb34a8c4e49f5f43c8c7eeac4fe19529\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\josip\.gradle\caches\transforms-3\fb34a8c4e49f5f43c8c7eeac4fe19529\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\a3d570f15a9231eb44d9d968264b9fe0\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\a3d570f15a9231eb44d9d968264b9fe0\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\b124812f0aeba84487826ad5e7ebc13b\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\b124812f0aeba84487826ad5e7ebc13b\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\2fcbd634707cda7f3ab3a53c51192bcd\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\2fcbd634707cda7f3ab3a53c51192bcd\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\9cf697e7b77b6e54584c4640275fbb19\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\9cf697e7b77b6e54584c4640275fbb19\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\85c447c602386e87890eaf6358be0732\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\85c447c602386e87890eaf6358be0732\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\54a13c7fea468167de5a39ccceb8c964\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\54a13c7fea468167de5a39ccceb8c964\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\02057bfce9cbafba4b66930c7c894704\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\02057bfce9cbafba4b66930c7c894704\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\de160561a3160e721bfc2907dae90308\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\de160561a3160e721bfc2907dae90308\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\f2214593ca06e3c4201d621a27a4b989\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\f2214593ca06e3c4201d621a27a4b989\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\josip\.gradle\caches\transforms-3\983ccb8f2db1be54c5a9b136789d6f3d\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\josip\.gradle\caches\transforms-3\983ccb8f2db1be54c5a9b136789d6f3d\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\josip\.gradle\caches\transforms-3\239869587f8e9f636f41d30a325f46b5\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
